id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_net_messages,school_net.messages,model_school_net_messages,base.group_user,1,0,1,0
access_school_net_clients,school_net.clients,model_school_net_clients,base.group_user,1,1,1,1
access_school_net_school_net,school_net.school_net,model_school_net_school_net,base.group_user,1,0,0,0
access_school_net_calls,school_net.calls,model_school_net_calls,base.group_user,1,0,1,0
access_school_net_skills,school_net.skills,model_school_net_skills,base.group_user,1,1,1,1
access_school_net_log,school_net.log,model_school_net_log,base.group_user,1,0,1,0
access_school_net_campaign,school_net.campaign,model_school_net_campaign,base.group_user,1,1,1,1
access_school_net_activities,school_net.activities,model_school_net_activities,base.group_user,1,0,1,0
access_school_net_callout_list,school_net.callout_list,model_school_net_callout_list,base.group_user,1,1,1,0
access_school_net_callout_list_line,school_net.callout_list_line,model_school_net_callout_list_line,base.group_user,1,1,0,0
